0.4007129967212677,0.36491659283638
-0.001623690128326416,-0.2191047966480255
0.34120190143585205,-0.11725810170173645
-0.14230823516845703,-0.21845743060112
-0.16272038221359253,0.06320571899414062
0.26018980145454407,-0.11733689904212952
0.2595537602901459,0.2039712369441986
-0.02192103862762451,0.5059100389480591
-0.002875089645385742,-0.3006898760795593
0.721912145614624,0.3232826292514801
-0.3247572183609009,0.16242842376232147
-0.023000001907348633,0.3628886938095093
0.3186338543891907,-0.3029848635196686
-0.32561051845550537,-0.0008348822593688965
-0.06454318761825562,0.15918119251728058
0.15750795602798462,0.4421623647212982
0.09624159336090088,0.28099557757377625
0.25749698281288147,-0.06125706434249878
-0.06490713357925415,-0.3043140470981598
-0.3253701329231262,-0.16240721940994263
-0.023591816425323486,0.4214996099472046
0.17801767587661743,0.018084168434143066
0.17988240718841553,0.34173789620399475
0.3003028333187103,-0.4440107047557831
-0.002121448516845703,0.6428204774856567
0.3008982241153717,-0.14269328117370605
-0.0019652843475341797,0.03979948163032532
-0.14262664318084717,0.018567800521850586
-0.1431940197944641,-0.001708000898361206
0.4817958474159241,-0.1402970552444458
-0.0004439353942871094,-0.0002751350402832031
0.26140692830085754,-0.1427997648715973
-0.062039315700531006,0.11820414662361145
-0.22419452667236328,0.1170293390750885
0.25853821635246277,0.3569014370441437
0.1796358823776245,-0.3045497238636017
0.40037766098976135,0.21827659010887146
0.09943366050720215,0.38006189465522766
0.25965991616249084,-0.14411339163780212
0.319746196269989,0.1986437439918518
0.722690224647522,0.19666746258735657
0.03604996204376221,0.2760260999202728
-0.18519723415374756,0.3160528540611267
-0.14694762229919434,0.012919127941131592
0.1542455554008484,0.23341624438762665
-0.14687401056289673,0.3157690167427063
-0.0682801604270935,0.39543670415878296
-0.2292279601097107,0.6780115365982056
-0.006314098834991455,0.27676838636398315
-0.06712788343429565,0.19656363129615784
0.6370900273323059,-0.30667373538017273
-0.24803102016448975,0.3182085156440735
-0.30755186080932617,0.19741001725196838
-0.06616759300231934,-0.04292702674865723
0.2554524838924408,0.016769737005233765
-0.02670729160308838,0.2796776294708252
-0.1480400562286377,-0.0034105777740478516
0.315223753452301,-0.3047254681587219
-0.24870288372039795,0.09872472286224365
0.1550518274307251,0.1798429936170578
0.21375951170921326,-0.4450680613517761
-0.33009010553359985,0.09786692261695862
0.07372790575027466,0.2807472050189972
0.2938756048679352,0.2802276909351349
0.41571781039237976,-0.2019859254360199
-0.3084256052970886,0.16159717738628387
-0.16707170009613037,-0.22137683629989624
-0.12773001194000244,-0.04139474034309387
-0.006574869155883789,-0.12188136577606201
0.07382941246032715,-0.3627026081085205
0.07462882995605469,0.3632511496543884
0.19562557339668274,0.04019477963447571
-0.14728891849517822,0.3409499526023865
0.6581956148147583,0.28013211488723755
-0.3079189658164978,-0.04241010546684265
-0.004467368125915527,0.6840204000473022
0.5793549418449402,-0.36241063475608826
-0.1657792329788208,0.9264377355575562
-0.023753345012664795,0.20181262493133545
-0.004006087779998779,0.28277966380119324
0.3178364038467407,-0.0006730556488037109
0.014813423156738281,0.46004414558410645
-0.48839956521987915,0.016937077045440674
0.07488518953323364,0.03673484921455383
-0.005432486534118652,-0.06413164734840393
-0.025167107582092285,-0.004539221525192261
0.15518486499786377,0.1972317099571228
0.29657748341560364,0.31846684217453003
0.5798434019088745,-0.6867201328277588
0.15653717517852783,0.11846187710762024
0.3170508146286011,-0.12198182940483093
0.13598239421844482,0.3635958135128021
0.33879196643829346,0.20409870147705078
-0.26588135957717896,0.3665565550327301
0.03582543134689331,0.2855297923088074
-0.48731571435928345,-0.3185466229915619
0.1557908058166504,-0.13708710670471191
-0.00541079044342041,-0.07626152038574219
-0.005533099174499512,0.004318207502365112
-0.1668856143951416,-0.055774539709091187
0.7378591299057007,0.02401810884475708
0.09360313415527344,0.04416012763977051
0.4963929057121277,-0.2168322205543518
0.0740363597869873,0.6495444774627686
0.2949773371219635,-0.2179793417453766
0.25468209385871887,0.3056826591491699
0.014598608016967773,0.206248939037323
-0.02623128890991211,0.06418702006340027
0.6173614263534546,0.2846508324146271
-0.06641566753387451,0.7693601250648499
-0.005559027194976807,0.20544829964637756
0.2558513581752777,0.004295140504837036
0.3372887372970581,0.2258804440498352
-0.004677474498748779,-0.2974773645401001
0.3171684145927429,0.1259094774723053
0.11610168218612671,0.18617354333400726
-0.3463404178619385,0.2872191369533539
0.15657305717468262,0.2872820198535919
0.016363799571990967,0.812731146812439
0.2581827938556671,0.2890521287918091
-0.0030496716499328613,0.43146392703056335
-0.18522429466247559,0.7522222399711609
-0.0037631988525390625,-0.07274821400642395
0.19770309329032898,0.2490498572587967
-0.0237351655960083,-0.09372818470001221
0.1573864221572876,-0.05339580774307251
0.6605435609817505,-0.2753320336341858
-0.04396623373031616,0.40948373079299927
0.5802870988845825,-0.3157370686531067
0.4181903302669525,0.2673629820346832
-0.145771324634552,0.12500733137130737
0.6212213635444641,-0.3572644591331482
-0.02384728193283081,-0.05655267834663391
-0.0022174715995788574,0.28677621483802795
0.09921073913574219,-0.21719136834144592
-0.06209146976470947,0.6891685724258423
-0.08226490020751953,0.24680323898792267
-0.6466177701950073,0.3874870240688324
-0.32369983196258545,0.045007526874542236
0.01767873764038086,0.4472496509552002
0.037507832050323486,0.024483174085617065
-0.1633933186531067,0.4077253043651581
0.07845211029052734,0.04595082998275757
0.8229921460151672,0.045698314905166626
0.17734360694885254,0.10615003108978271
-0.0631248950958252,0.207243412733078
0.7407868504524231,0.04558151960372925
-0.3468019962310791,0.005510419607162476
0.4984874725341797,0.3686850070953369
-0.3472558856010437,0.3681486248970032
-0.005895435810089111,-0.13480788469314575
-0.32909446954727173,0.4276556372642517
-0.026736319065093994,0.3673796057701111
0.2564094364643097,-0.2966151833534241
0.07415366172790527,0.06632828712463379
0.35622769594192505,-0.11521810293197632
-0.4081200957298279,0.02696925401687622
0.29621556401252747,-0.03325340151786804
-0.004526674747467041,0.3904653489589691
0.07674545049667358,-0.19376125931739807
-0.6089743375778198,-0.05642414093017578
0.2965969145298004,-0.2971735894680023
0.45940136909484863,0.2078177034854889
-0.004486739635467529,-0.054588764905929565
0.499478280544281,0.006211072206497192
-0.06324392557144165,0.38961106538772583
-0.0027773380279541016,0.05007818341255188
-0.06246227025985718,0.029074490070343018
-0.32435452938079834,0.3308044373989105
0.0361328125,-0.03453126549720764
-0.14485067129135132,0.5089696645736694
0.03857308626174927,0.20812243223190308
-0.08339226245880127,-0.0348813533782959
0.01632392406463623,0.28603634238243103
-0.02400052547454834,0.2648606598377228
-0.28610360622406006,0.003891497850418091
-0.023467183113098145,0.32704535126686096
-0.06413012742996216,0.4870290160179138
0.2572326958179474,0.0035033822059631348
-0.004019677639007568,0.28625670075416565
0.39897480607032776,0.20665112137794495
-0.3050886392593384,0.12656953930854797
-0.18303531408309937,0.32708075642585754
-0.14139074087142944,0.18698732554912567
-0.0201948881149292,-0.13602781295776367
0.2609524428844452,0.004622429609298706
0.18020421266555786,0.2857898771762848
-0.46298468112945557,0.12542396783828735
-0.12131625413894653,-0.05590057373046875
-0.060532212257385254,0.32692211866378784
-0.6435219049453735,0.16579581797122955
-0.05842357873916626,0.20640763640403748
0.3436945676803589,0.0038491487503051758
-0.3204200267791748,0.5258803367614746
-0.22137606143951416,-0.40429458022117615
0.17988711595535278,-0.12363755702972412
-0.0004655122756958008,-0.30373847484588623
0.3030821979045868,0.3422689139842987
0.2626586854457855,-0.30274498462677
0.5854058265686035,0.5235608816146851
-0.018395602703094482,-0.12132799625396729
-0.0975419282913208,-0.26036182045936584
0.606509804725647,0.1816084235906601
0.1832546591758728,0.12069076299667358
-0.32010334730148315,0.4237108826637268
0.30357465147972107,0.18076176941394806
-0.1418595314025879,0.321636825799942
-0.022590696811676025,0.018142491579055786
0.3397809863090515,-0.4438062608242035
0.17910796403884888,0.281578004360199
0.3002851903438568,0.07963216304779053
-0.22343838214874268,0.36234593391418457
0.823928713798523,0.6049175262451172
-0.6455457806587219,0.34365272521972656
-0.5837284922599792,0.04267188906669617
-0.019197404384613037,-0.07757905125617981
0.041237473487854004,0.36583346128463745
-0.018660306930541992,0.12297064065933228
-0.14013391733169556,0.10199996829032898
0.10230141878128052,-0.5811604857444763
0.08192199468612671,-0.01845651865005493
0.1626848578453064,0.3639766275882721
0.263778418302536,-0.2804363965988159
-0.1400129795074463,0.12250283360481262
0.18335998058319092,0.12286961078643799
0.26354900002479553,0.525029182434082
0.18335729837417603,0.022573113441467285
0.8277900815010071,0.2037872076034546
-0.5610710978507996,-0.03719624876976013
-0.11736595630645752,0.044156938791275024
0.28460493683815,0.4267122447490692
-0.07682651281356812,0.5268001556396484
0.2436639368534088,0.04224100708961487
0.0020829439163208008,-0.03621348738670349
0.0006443262100219727,-0.29879748821258545
0.14179986715316772,0.06433060765266418
-0.13908618688583374,-0.29829275608062744
0.3438382148742676,-0.03542318940162659
0.26385125517845154,0.025807321071624756
-0.13962328433990479,0.3867925703525543
0.30243709683418274,-0.13732340931892395
0.48357337713241577,0.4470556080341339
0.16172969341278076,-0.2981646656990051
0.7260428667068481,-0.11742138862609863
0.12199681997299194,0.06439065933227539
-0.05941206216812134,-0.03541076183319092
0.0010364055633544922,0.286748468875885
0.002353370189666748,0.06661689281463623
0.10253328084945679,0.3695661127567291
-0.15913081169128418,0.02807474136352539
-0.23925715684890747,0.6126130819320679
0.16180413961410522,0.06807878613471985
0.5841907858848572,0.21004891395568848
0.3211138844490051,-0.2951904535293579
-0.30409616231918335,-0.054134875535964966
-0.0017495155334472656,0.20967236161231995
0.03754234313964844,0.330837607383728
-0.0024664998054504395,0.3718258738517761
-0.02224630117416382,0.6542954444885254
-0.3043314814567566,0.19122867286205292
0.40082088112831116,0.19266347587108612
-0.10204911231994629,0.3547976315021515
0.019702017307281494,0.2154153287410736
0.6637553572654724,0.07444882392883301
-0.14149796962738037,-0.1075962483882904
-0.0202939510345459,-0.12749895453453064
0.4825425148010254,-0.5906558036804199
0.038851022720336914,-0.5118216276168823
-0.06396108865737915,-0.19161581993103027
0.258982390165329,0.030934810638427734
-0.022666215896606445,0.21233537793159485
-0.3266427516937256,0.028323441743850708
0.17755728960037231,0.10911855101585388
0.4992685317993164,-0.15238311886787415
-0.06406855583190918,0.45205867290496826
0.25837603211402893,-0.0719178318977356
-0.04412984848022461,0.06993907690048218
0.3174484968185425,-0.27467477321624756
-0.005016326904296875,0.06611844897270203
0.0768425464630127,0.36948826909065247
0.25724074244499207,0.04649898409843445
-0.06508415937423706,-0.11658704280853271
-0.004946470260620117,0.025640636682510376
0.3573741912841797,0.42752259969711304
0.19711527228355408,-0.0340709388256073
0.01697254180908203,0.4289471209049225
0.07810181379318237,-0.03295513987541199
0.6603916883468628,0.1465122550725937
0.25726190209388733,0.6090314388275146
0.07608139514923096,0.006093353033065796
0.07731407880783081,0.430859237909317
-0.023144185543060303,0.007831305265426636
-0.004034698009490967,0.10835370421409607
-0.020784854888916016,0.4343554675579071
-0.6445596218109131,0.23318752646446228
0.46313953399658203,-0.10796961188316345
-0.3000834584236145,0.37698838114738464
0.08277648687362671,-0.2872171103954315
-0.23945337533950806,0.4365842640399933
-0.05626481771469116,-0.2062024176120758
-0.016462326049804688,-0.10662493109703064
0.30519071221351624,-0.10730418562889099
0.6868563294410706,-0.16889774799346924
0.0018985867500305176,0.03161931037902832
-0.18040072917938232,0.3937058746814728
0.16236507892608643,0.35346147418022156
-0.6026030778884888,0.37300801277160645
-0.13941574096679688,0.21256926655769348
0.3245288133621216,0.45409253239631653
-0.6412393450737,-0.05000627040863037
0.1857171654701233,0.012179464101791382
0.5686831474304199,0.21249091625213623
-0.31640249490737915,-0.2910274267196655
0.591188907623291,0.053369343280792236
-0.596169650554657,0.37648582458496094
0.5121852159500122,0.3782159090042114
0.04994899034500122,0.03632175922393799
-0.011574089527130127,0.09616240859031677
0.008077442646026611,0.2763914465904236
0.04855668544769287,0.21501818299293518
-0.23336505889892578,-0.28853753209114075
0.511592447757721,-0.2885292172431946
-0.11253976821899414,0.2541797161102295
0.35023313760757446,-0.04900318384170532
0.47101902961730957,0.294918417930603
0.4292919337749481,-0.11002913117408752
-0.11952072381973267,0.06552419066429138
0.5053045153617859,0.3689385950565338
0.2628025710582733,-0.5175408124923706
-0.06044435501098633,0.12452322244644165
-0.0010499954223632812,-0.29956933856010437
-0.24334716796875,0.28266438841819763
-0.06178790330886841,-0.26176485419273376
-0.062129318714141846,-0.13985824584960938
0.17965978384017944,0.3230257034301758
0.019112229347229004,0.20151379704475403
0.3010605275630951,0.3628860414028168
0.32034945487976074,0.3823789656162262
-0.16312694549560547,0.36326760053634644
0.2187063992023468,-0.28191959857940674
-0.06181514263153076,0.10111066699028015
-0.06029486656188965,0.38397571444511414
0.18184822797775269,0.02241310477256775
0.5446488857269287,0.16297416388988495
-0.15930086374282837,0.001965045928955078
0.021715223789215088,0.04222679138183594
0.3642808198928833,0.04203113913536072
-0.018384575843811035,0.3640070855617523
0.0014107823371887207,-0.18139207363128662
0.03947806358337402,0.15926437079906464
-0.0004975795745849609,-0.003556758165359497
0.5023115277290344,0.2782626152038574
-0.0010794997215270996,0.3590293824672699
-0.001305222511291504,0.37855789065361023
0.301218181848526,-0.12555578351020813
-0.18233799934387207,0.41804003715515137
0.019338548183441162,-0.28640058636665344
-0.02063983678817749,0.37841737270355225
-0.1405588984489441,0.3785088360309601
-0.14067083597183228,0.23839326202869415
-0.14113420248031616,-0.022691845893859863
0.16114312410354614,0.4809330105781555
-0.30284565687179565,0.01606673002243042
0.20012477040290833,0.03676795959472656
0.38130927085876465,0.1988249123096466
-0.0014473199844360352,0.017180263996124268
0.9449968338012695,0.016624271869659424
-0.14064675569534302,0.11905023455619812
0.6650021076202393,0.19968846440315247
-0.16055160760879517,-0.12263593077659607
-0.21966451406478882,0.05948612093925476
0.0024465322494506836,0.2810528874397278
0.00221407413482666,0.32220152020454407
0.6659027338027954,0.2807600796222687
0.22361096739768982,0.28030678629875183
0.04071265459060669,0.4804292321205139
0.32306426763534546,0.018700987100601196
0.3237619996070862,-0.5248605608940125
-0.30001378059387207,0.06029576063156128
-0.1387842297554016,0.24114759266376495
-0.09855812788009644,-0.14167150855064392
0.3428443670272827,0.018254369497299194
0.04077732563018799,0.24021665751934052
-0.14043837785720825,0.27953943610191345
0.040223896503448486,-0.3640694320201874
0.2606312334537506,0.319654643535614
0.34159398078918457,-0.2243015468120575
-0.3226715326309204,0.28025248646736145
0.5031198263168335,-0.10168647766113281
0.10105443000793457,-0.443418025970459
-0.022841811180114746,0.03740346431732178
-0.0030125975608825684,0.09773379564285278
0.23754528164863586,0.2775545120239258
-0.18486952781677246,0.31888407468795776
0.661230742931366,0.037618666887283325
0.3214836120605469,0.019046038389205933
-0.019994795322418213,0.3222225606441498
0.01928865909576416,-0.14322945475578308
-0.0019288063049316406,0.27804070711135864
-0.022477149963378906,-0.06492799520492554
-0.0018844008445739746,0.038654178380966187
-0.061856746673583984,0.01754024624824524
-0.14451533555984497,0.1986517608165741
0.6216786503791809,0.5230379104614258
-0.34544920921325684,0.6836141347885132
-0.02275151014328003,0.09926894307136536
0.01680546998977661,-0.3026096522808075
0.39988163113594055,-0.30280283093452454
-0.06262552738189697,0.20132020115852356
0.33854496479034424,-0.3627249002456665
-0.2253420352935791,0.20096328854560852
-0.003711223602294922,-0.14209672808647156
-0.40545761585235596,0.020630985498428345
0.39899829030036926,0.6440158486366272
-0.20542997121810913,-0.30237945914268494
0.17680895328521729,-0.14227908849716187
0.1352354884147644,0.018133997917175293
-0.10421168804168701,0.26172947883605957
-0.14463788270950317,0.20185762643814087
-0.02445399761199951,-0.14031857252120972
-0.025196969509124756,0.02022990584373474
0.2965909540653229,0.21941134333610535
0.41675129532814026,-0.586175799369812
-0.1675267219543457,0.13866175711154938
-0.005429446697235107,-0.022984564304351807
-0.026588499546051025,-0.28630298376083374
0.9412553906440735,-0.14461961388587952
-0.32787758111953735,0.19698411226272583
-0.32781434059143066,0.15694822371006012
-0.0667809247970581,0.25673770904541016
0.013944685459136963,0.3366481363773346
-0.4882126450538635,0.11572834849357605
0.1354222297668457,0.19674023985862732
-0.024689972400665283,0.3188335597515106
0.2986222803592682,-0.4470944404602051
-0.1632285714149475,0.07806625962257385
0.0791063904762268,0.4408032298088074
-0.48413652181625366,0.03901150822639465
0.62348872423172,0.28142309188842773
-0.142783522605896,0.03903496265411377
0.15890133380889893,-0.32429471611976624
-0.3450596332550049,-0.263606995344162
0.299855500459671,0.18162675201892853
-0.24553298950195312,0.039133220911026
0.338137149810791,-0.0001564621925354004
-0.0049073100090026855,0.44272756576538086
-0.24591350555419922,0.04050746560096741
-0.0050397515296936035,-0.32136377692222595
-0.22583836317062378,-0.05847012996673584
-0.02320575714111328,-0.23838874697685242
0.1768174171447754,0.20439007878303528
0.43948447704315186,0.04412257671356201
-0.0644959807395935,0.28491926193237305
0.41941842436790466,-0.5408292412757874
-0.2233862280845642,0.20585432648658752
-3.355741500854492e-05,0.10631883144378662
0.18059074878692627,-0.03407168388366699
0.6641045212745667,0.3286047875881195
-0.2815454602241516,0.28844571113586426
0.26087233424186707,0.3690851628780365
0.5019837021827698,0.20678207278251648
-0.6448585987091064,0.126703679561615
0.22042623162269592,-0.21579310297966003
-0.021617889404296875,-0.03413921594619751
0.17974728345870972,0.5304431915283203
-0.0027497410774230957,0.28764137625694275
-0.14426875114440918,0.4484686255455017
-0.024164140224456787,-0.035325855016708374
0.5792713165283203,-0.29758620262145996
-0.004592716693878174,-0.07642459869384766
-0.02451545000076294,-0.2173587679862976
0.6604992747306824,-0.2776121199131012
-0.12344658374786377,0.3483586013317108
0.34096258878707886,-0.09429949522018433
0.07828104496002197,0.22718241810798645
0.178425133228302,-0.03616595268249512
-0.0019185543060302734,-0.13586226105690002
0.1781630516052246,0.3680892586708069
0.3992508351802826,0.18556322157382965
-0.14371949434280396,0.427200585603714
-0.08416968584060669,0.20511066913604736
-0.0028127431869506836,0.16546626389026642
-0.2838971018791199,-0.13742414116859436
0.1995183527469635,0.023737996816635132
0.07931321859359741,0.1258169412612915
-0.06123995780944824,0.00493583083152771
-0.0618821382522583,0.043500304222106934
0.018709242343902588,-0.0567173957824707
0.683279812335968,-0.056325763463974
-0.1424267292022705,0.18524043262004852
-0.02240818738937378,0.34551817178726196
0.29965367913246155,0.04379540681838989
0.3005584180355072,-0.17592987418174744
-0.1830119490623474,0.04585710167884827
0.07896280288696289,0.5297130346298218
-0.2638678550720215,0.1867508441209793
-0.0014897584915161133,0.006272822618484497
0.19943127036094666,-0.033316850662231445
-0.2829126715660095,0.28943881392478943
0.020343363285064697,0.29089510440826416
0.2609090507030487,0.048940449953079224
