0.4007129967212677,0.36491659283638
-0.32258814573287964,0.6137536764144897
0.0001691579818725586,0.29185670614242554
0.08306974172592163,0.19171880185604095
0.18358218669891357,0.21253415942192078
0.1843574047088623,-0.2910277247428894
0.0022777318954467773,0.5744390487670898
-0.058117032051086426,0.4332013428211212
-0.13843899965286255,0.3332645297050476
0.3239712119102478,-0.1309306025505066
-0.1996392011642456,0.855865478515625
-0.40085065364837646,0.4323752522468567
-0.3208010196685791,0.13135868310928345
0.625587522983551,-0.29101935029029846
-0.13998311758041382,0.1106739342212677
0.3027544319629669,0.3718831539154053
-0.13992559909820557,-0.29151880741119385
0.18304753303527832,0.6568058729171753
-0.31880366802215576,0.37544623017311096
-0.05705142021179199,-0.12828269600868225
0.3251062035560608,0.4547272026538849
-0.29842227697372437,0.8573131561279297
0.0861935019493103,0.13312798738479614
0.08564531803131104,0.03183797001838684
0.08500838279724121,0.6949213147163391
0.005090534687042236,-0.1312527358531952
-0.05605578422546387,0.07069551944732666
0.24570956826210022,-0.17233771085739136
-0.47909635305404663,-0.13187158107757568
0.08423078060150146,-0.21194449067115784
0.08380049467086792,-0.05058854818344116
-0.27783095836639404,-0.2918722927570343
0.184406578540802,-0.13090702891349792
-0.05814021825790405,0.26871028542518616
0.0016841292381286621,-0.21480312943458557
-0.29965198040008545,0.5303294658660889
0.18213528394699097,0.20664897561073303
0.3018973171710968,0.1461879163980484
-0.05994993448257446,0.26817208528518677
-0.3613932728767395,-0.13478326797485352
0.5451140403747559,0.49004799127578735
-0.018496572971343994,0.14779962599277496
0.08209264278411865,0.0458071231842041
0.5034669041633606,0.28707072138786316
0.3622328042984009,-0.13703277707099915
0.0013200044631958008,0.025447160005569458
-0.5623618364334106,0.12634775042533875
-0.05946803092956543,0.18689145147800446
0.1828300952911377,0.1868913620710373
0.26275935769081116,0.4880067706108093
0.42512038350105286,0.04636102914810181
-0.057288527488708496,0.3692249357700348
-0.11788672208786011,0.047234416007995605
0.3477960228919983,-0.29270878434181213
0.14615309238433838,0.13086116313934326
0.2656579911708832,-0.2732965350151062
0.005035996437072754,0.37255316972732544
-0.05576741695404053,-0.09150061011314392
0.004294455051422119,-0.2532200217247009
-0.05651730298995972,0.3716282844543457
0.34635764360427856,-0.2529486119747162
-0.2374369502067566,0.029215216636657715
0.5068647265434265,-0.31294387578964233
-0.017700254917144775,-0.13231441378593445
-0.0578346848487854,-0.11269280314445496
-0.01744145154953003,0.04922202229499817
-0.0579569935798645,0.02910110354423523
-0.21908003091812134,0.23080915212631226
-0.056101441383361816,0.01161244511604309
-0.29809457063674927,0.2924157977104187
0.32676446437835693,-0.029810309410095215
-0.1565641164779663,0.41244015097618103
0.18463993072509766,-0.29425373673439026
0.1852431297302246,0.10914957523345947
0.1861291527748108,0.3310301601886749
-0.05569493770599365,0.37118640542030334
0.6288185715675354,0.29099681973457336
-0.134748637676239,0.5136728286743164
0.1877855658531189,0.04949343204498291
-0.015327632427215576,0.02812322974205017
0.026450812816619873,0.3722177743911743
-0.01327735185623169,-0.010000526905059814
0.3082461655139923,0.5134953856468201
0.5082188844680786,-0.29456084966659546
-0.3189132809638977,0.1268949806690216
0.24550136923789978,-0.17437180876731873
0.24542644619941711,-0.09471330046653748
-0.47900229692459106,0.4890137314796448
0.2659306228160858,-0.13513848185539246
-0.01729685068130493,0.3275821805000305
-0.15806639194488525,0.06507629156112671
0.16321098804473877,0.36653631925582886
0.32356828451156616,0.36535879969596863
-0.018437683582305908,-0.057273924350738525
-0.07853865623474121,-0.036357343196868896
0.02215176820755005,0.36597752571105957
0.02038365602493286,-0.036357730627059937
0.021542131900787354,-0.27687492966651917
0.6659201979637146,0.42765358090400696
-0.6435872912406921,0.4272898733615875
-0.16021990776062012,-0.11588701605796814
0.2619679272174835,0.1059846580028534
-0.2829446792602539,0.1042134165763855
0.24171915650367737,-0.13674286007881165
0.09973376989364624,0.205066978931427
0.09986329078674316,-0.05745139718055725
-0.0006952881813049316,-0.0782402753829956
-0.021766841411590576,-0.05695059895515442
0.17907404899597168,-0.036631643772125244
0.6627810001373291,0.2056933343410492
-0.16393089294433594,0.2649226188659668
-0.1229633092880249,0.10530412197113037
0.23983606696128845,-0.11467140913009644
-0.08248227834701538,0.4292010962963104
0.03941452503204346,0.510391354560852
-0.1621863842010498,0.4510149657726288
-0.021063685417175293,0.5330764055252075
-0.06150144338607788,0.07022908329963684
0.8044094443321228,0.6132164001464844
0.19904735684394836,0.18991707265377045
0.25936660170555115,0.21077477931976318
-0.16362124681472778,0.13228166103363037
-0.16220468282699585,0.03198698163032532
0.07984459400177002,0.05278652906417847
0.48243623971939087,-0.2902068793773651
0.3005325496196747,0.29261672496795654
-0.48458361625671387,0.2511194944381714
0.19958218932151794,0.029287725687026978
0.018410086631774902,0.5334736108779907
0.01983886957168579,-0.1102435290813446
0.0006670951843261719,0.05227506160736084
0.26275888085365295,-0.42979297041893005
0.6656429171562195,0.014115512371063232
0.18117988109588623,0.23380380868911743
0.2610396444797516,0.35422495007514954
0.6232180595397949,-0.10940062999725342
-0.14091706275939941,-0.028169989585876465
0.40281060338020325,0.112555593252182
-0.2820570468902588,0.21301713585853577
0.08083271980285645,0.012630820274353027
0.01955026388168335,0.2522507905960083
-0.2239636778831482,0.19121180474758148
0.26078423857688904,0.1922920197248459
0.2610962688922882,0.3738981783390045
0.4220865070819855,0.5350943207740784
0.14128100872039795,0.01243707537651062
-0.20109665393829346,0.21310976147651672
0.5839884281158447,-0.27057889103889465
0.5034505724906921,0.23279353976249695
-0.48147374391555786,0.29470714926719666
1.0690977573394775,0.5364489555358887
-0.2198083996772766,-0.04744523763656616
-0.1596311330795288,0.2135135531425476
-0.1395798921585083,-0.028201162815093994
0.3249827027320862,0.03219342231750488
0.08328962326049805,0.37352731823921204
-0.07773303985595703,0.051967352628707886
0.8696029782295227,0.053559303283691406
-0.3167172074317932,0.37810686230659485
0.1882522702217102,-0.08369842171669006
0.4298705756664276,-0.284250408411026
0.18753427267074585,0.33893153071403503
-0.2943667769432068,0.4409719407558441
0.1072128415107727,-0.10206586122512817
-0.31354647874832153,0.29967549443244934
-0.05061185359954834,-0.2837797999382019
0.009280264377593994,0.2599572539329529
-0.010239601135253906,0.5418886542320251
0.050707101821899414,0.461758553981781
0.43213626742362976,0.11789843440055847
-0.3114008903503418,0.5420441031455994
-0.3319355845451355,0.2395031750202179
0.6743099093437195,-0.2847645878791809
-0.6336203217506409,0.6630083322525024
0.013280987739562988,-0.44365012645721436
0.7969128489494324,-0.28338685631752014
0.2719895541667938,0.2975851595401764
-0.04934781789779663,0.05426564812660217
-0.1508340835571289,0.11465561389923096
0.3516950011253357,0.0333116352558136
0.49263495206832886,0.27451595664024353
-0.21238142251968384,0.3739077150821686
-0.31315821409225464,0.13203522562980652
0.26974138617515564,0.03115212917327881
-0.2947903275489807,0.29138025641441345
0.007253468036651611,-0.13203519582748413
0.02620607614517212,0.3718548119068146
-0.5172772407531738,0.04921320080757141
0.08608448505401611,0.45216453075408936
-0.13507097959518433,0.29561367630958557
0.08699971437454224,-0.39053043723106384
0.308190256357193,-0.2887606620788574
0.3689929246902466,0.07384100556373596
-0.13454240560531616,-0.08832579851150513
0.32864314317703247,-0.3086569607257843
0.6908730268478394,0.3753761947154999
-0.17667943239212036,0.29315224289894104
0.02501499652862549,-0.2905769944190979
0.0031129121780395508,-0.13068681955337524
-0.05712789297103882,-0.35315966606140137
0.002460777759552002,0.1713552623987198
0.0821983814239502,0.20990613102912903
-0.13893765211105347,0.04985475540161133
-0.13930290937423706,0.03017294406890869
0.1617395281791687,-0.2922790050506592
-0.24144691228866577,0.33086639642715454
-0.2812464237213135,-0.4147530496120453
0.15998119115829468,-0.21461385488510132
-0.3034597635269165,0.04638183116912842
0.15971344709396362,-0.034265756607055664
0.661665141582489,0.06566423177719116
-0.1445356011390686,-0.27591460943222046
-0.24373596906661987,0.2895843982696533
0.5021446943283081,0.04819384217262268
0.038809359073638916,-0.11326614022254944
0.1606042981147766,0.289713054895401
-0.0007221102714538574,0.4489365816116333
0.3414844870567322,0.04661199450492859
-0.28267234563827515,0.4292987883090973
-0.14013928174972534,-0.29508301615715027
-0.0802183747291565,0.20808160305023193
0.32291334867477417,0.37013939023017883
-0.0587766170501709,0.6120986938476562
-0.11823660135269165,-0.4147619605064392
0.002801060676574707,0.4515073001384735
0.22376826405525208,0.4930965304374695
0.18292450904846191,0.5116968750953674
0.1821134090423584,-0.05345350503921509
0.3021378815174103,0.2072436809539795
0.18154358863830566,-0.035306721925735474
0.1608515977859497,-0.31712332367897034
-0.18118196725845337,0.04562026262283325
-0.12045484781265259,-0.29810047149658203
0.18104588985443115,0.024563729763031006
0.32191723585128784,0.023454993963241577
-0.20152127742767334,0.32439735531806946
0.2419852912425995,-0.03745102882385254
-0.502276599407196,-0.25914323329925537
-0.1803072690963745,-0.3000892698764801
0.1805819869041443,-0.29920002818107605
-0.021002769470214844,0.4248771369457245
-0.0003198385238647461,0.001851111650466919
0.3413613438606262,-0.13884761929512024
0.3416903614997864,-0.038375258445739746
-0.2219916582107544,0.28333723545074463
0.16056311130523682,0.022247493267059326
0.17976033687591553,0.2832818031311035
-0.0018739700317382812,-0.26135310530662537
-0.08256739377975464,0.1620946079492569
-0.060918450355529785,0.2038404941558838
-0.32180124521255493,-0.25954094529151917
0.2408025562763214,-0.36074554920196533
-0.0007165670394897461,0.28400158882141113
-0.20186102390289307,0.5454901456832886
-0.0002700686454772949,-0.21921661496162415
0.745328962802887,-0.3194882571697235
0.0007134079933166504,0.06331732869148254
-0.018797695636749268,0.06431788206100464
0.020856857299804688,-0.5798683166503906
0.3226318359375,0.3462219536304474
-0.06060957908630371,0.36541375517845154
-0.020069122314453125,0.36732691526412964
0.0002707242965698242,-0.43776965141296387
0.3207852840423584,-0.1379546821117401
0.1371093988418579,0.16284920275211334
0.5793889164924622,0.0012003779411315918
-0.40814507007598877,0.10122451186180115
0.17700713872909546,-0.1390761137008667
0.25739362835884094,0.0028891265392303467
0.3371451497077942,0.12289854884147644
-0.12593579292297363,0.0014984309673309326
0.6591673493385315,-0.29951539635658264
-0.34797149896621704,0.4459421932697296
0.23694029450416565,-0.03685504198074341
0.07620137929916382,-0.21740391850471497
0.2989896237850189,0.2854851186275482
-0.0015712976455688477,-0.27634239196777344
-0.01889735460281372,0.12668544054031372
-0.159393310546875,0.36807945370674133
-0.05873805284500122,0.004754185676574707
-0.017100751399993896,-0.05468478798866272
0.32701343297958374,-0.3563438951969147
0.5694727301597595,-0.15569528937339783
0.6719169020652771,-0.1943996250629425
0.22955599427223206,-0.05334407091140747
0.43233522772789,-0.4160294234752655
0.5150959491729736,-0.45449501276016235
0.35665327310562134,0.23085138201713562
0.05744427442550659,-0.0892845094203949
-0.061678528785705566,-0.2920171618461609
-0.16232562065124512,0.5324438214302063
0.060247957706451416,-0.2929539978504181
-0.12040376663208008,-0.13260450959205627
0.18132120370864868,0.06675738096237183
0.2814891040325165,-0.03590622544288635
-0.1410199999809265,0.004336357116699219
0.2820214331150055,-0.13765427470207214
0.06147497892379761,-0.19769546389579773
0.20373421907424927,-0.2777901589870453
0.02134835720062256,0.0022300779819488525
0.022491931915283203,0.06401261687278748
0.3236219584941864,-0.3222764730453491
0.18198513984680176,-0.0009063482284545898
0.10117995738983154,0.320526659488678
0.28242096304893494,-0.2633856534957886
0.020359516143798828,-0.30358198285102844
0.03915047645568848,0.057873308658599854
0.20031917095184326,0.017007291316986084
0.32255879044532776,-0.08058866858482361
-0.0605546236038208,0.2016788125038147
0.14059102535247803,0.2818065583705902
0.3226967751979828,-0.4628317356109619
-0.22226053476333618,-0.2841697037220001
-0.004595458507537842,0.05676707625389099
0.3377417325973511,0.01761382818222046
-0.26590925455093384,0.18018729984760284
0.31720682978630066,0.11893096566200256
-0.22643357515335083,-0.3025451600551605
0.015540778636932373,0.04074403643608093
-0.004986464977264404,-0.30282145738601685
-0.006777346134185791,0.4407132565975189
0.011799395084381104,-0.04462611675262451
-0.04803740978240967,0.35937127470970154
-0.007882773876190186,-0.30347245931625366
0.0911063551902771,-0.041133761405944824
0.17184627056121826,-0.10148847103118896
0.19239681959152222,-0.30303141474723816
0.3547842502593994,-0.32180070877075195
0.5166367292404175,-0.018185824155807495
0.09342598915100098,0.14209230244159698
-0.12773197889328003,-0.13934054970741272
-0.0471993088722229,0.3643769919872284
0.1943252682685852,0.10233530402183533
0.013470113277435303,-0.13918206095695496
0.4358658492565155,-0.32078585028648376
0.012695252895355225,0.362517386674881
-0.04691290855407715,-0.11953553557395935
-0.14787757396697998,0.060354799032211304
0.014201700687408447,0.00014990568161010742
0.4781806468963623,-0.14026197791099548
-0.04443228244781494,-0.0589413046836853
-0.004019439220428467,-0.038495153188705444
0.17769783735275269,-0.2994578778743744
0.018152177333831787,-0.17684641480445862
0.05909717082977295,0.06486216187477112
0.3412957787513733,0.005127310752868652
-0.04110085964202881,0.20700567960739136
0.02076512575149536,-0.136005699634552
-0.04012763500213623,-0.21561509370803833
0.06061434745788574,-0.1559722125530243
0.020247578620910645,0.006758660078048706
0.019622504711151123,0.02627459168434143
0.039553046226501465,-0.1345372200012207
0.28179624676704407,-0.17417138814926147
0.3216613233089447,0.026111453771591187
-0.04050147533416748,0.046736717224121094
0.24228593707084656,0.14808224141597748
0.20135223865509033,-0.05393064022064209
0.32213589549064636,-0.25509217381477356
-0.0005717277526855469,-0.2555711269378662
0.018592476844787598,-0.29564905166625977
0.44049325585365295,-0.13465824723243713
0.017272889614105225,0.1671912521123886
0.1771746277809143,-0.33577266335487366
0.2771110236644745,-0.1346372365951538
0.015604853630065918,-0.1341783106327057
0.016132771968841553,0.18868155777454376
0.016093730926513672,0.16828913986682892
0.036394476890563965,0.10752832889556885
-0.044487059116363525,0.006377816200256348
0.03672593832015991,0.02668440341949463
0.017060399055480957,0.12764576077461243
0.1782081127166748,-0.03335505723953247
0.19788438081741333,-0.09432676434516907
0.03744232654571533,0.06847026944160461
-0.06300985813140869,-0.29291099309921265
-0.0026170015335083008,0.1091318130493164
0.03686869144439697,-0.2952617406845093
0.03450268507003784,0.025291621685028076
0.1945350170135498,-0.036814987659454346
-0.22887372970581055,0.0039001405239105225
0.01359635591506958,-0.13636192679405212
0.012705326080322266,-0.0769307017326355
-0.0678795576095581,-0.03699207305908203
0.09288525581359863,0.20443019270896912
0.11282128095626831,-0.26102593541145325
0.11174756288528442,-0.30225253105163574
0.011586785316467285,-0.2218799889087677
0.012528657913208008,-0.12095779180526733
0.4389314353466034,-0.26041409373283386
-0.08344709873199463,0.0435543954372406
0.01792055368423462,-0.035727471113204956
0.11791783571243286,-0.13736891746520996
0.1365637183189392,-0.2795330286026001
0.035415828227996826,-0.03871986269950867
-0.12475442886352539,-0.03761830925941467
0.19735097885131836,-0.11853691935539246
0.07692337036132812,-0.058054596185684204
-0.002637147903442383,-0.2184220850467682
-0.12415409088134766,0.021348804235458374
0.11832261085510254,-0.21980059146881104
0.19852864742279053,-0.13855206966400146
0.19771808385849,-0.1791297197341919
0.23887506127357483,-0.29789602756500244
-0.12355595827102661,0.20614880323410034
0.0981670618057251,0.06605032086372375
0.017941176891326904,0.04655119776725769
0.05658984184265137,0.04541769623756409
0.015061140060424805,-0.036041468381881714
-0.06490391492843628,-0.17659741640090942
0.11735409498214722,0.005929291248321533
0.017409563064575195,-0.03351187705993652
-0.2849385738372803,-0.2958950102329254
0.03685063123703003,0.2878919541835785
-0.04363226890563965,-0.11670124530792236
-0.1256241798400879,-0.03725734353065491
-0.10614269971847534,0.043600261211395264
0.01424795389175415,-0.11857965588569641
-0.14767414331436157,-0.038601428270339966
0.31472650170326233,-0.09975439310073853
0.1124272346496582,-0.2621500492095947
0.11256396770477295,0.12076351046562195
0.09284704923629761,0.00036460161209106445
0.011833786964416504,0.12038886547088623
-0.047485947608947754,0.061248213052749634
0.27528271079063416,0.12354385852813721
0.012227535247802734,0.04206186532974243
-0.07019847631454468,0.16228793561458588
0.13189005851745605,0.0011875927448272705
0.011313557624816895,0.06178003549575806
0.010595738887786865,0.020596981048583984
-0.04993957281112671,-0.05960667133331299
0.3124959170818329,0.000776141881942749
0.030208230018615723,0.12145501375198364
0.31185874342918396,0.061369240283966064
-0.09118920564651489,0.020293354988098145
0.029056072235107422,-0.12128978967666626
0.009228289127349854,0.06003156304359436
0.031172871589660645,-0.11980509757995605
0.030672013759613037,0.2821822166442871
0.19131898880004883,0.09993672370910645
0.19107705354690552,-0.14136621356010437
0.00985640287399292,0.12111365795135498
0.25181540846824646,0.10168763995170593
0.05135554075241089,0.14304973185062408
0.011922180652618408,-0.03668496012687683
0.19311308860778809,0.12470677495002747
-0.048666179180145264,-0.03677305579185486
-0.06999790668487549,-0.1396823227405548
0.010402381420135498,0.06176871061325073
0.012397289276123047,0.003276139497756958
0.05281919240951538,0.0037602484226226807
0.052039265632629395,-0.13811847567558289
0.03195655345916748,0.0028516650199890137
0.0319218635559082,0.18437545001506805
0.031568169593811035,0.04251715540885925
0.03142601251602173,0.3244151473045349
0.09161102771759033,0.18313093483448029
0.030677318572998047,-0.03869450092315674
0.050007641315460205,0.04099366068840027
0.029820799827575684,-0.11916658282279968
-0.05190432071685791,0.3231690227985382
0.14991313219070435,0.2831479012966156
-0.010791957378387451,0.38327518105506897
0.010107636451721191,0.20221403241157532
-0.17066437005996704,0.040558069944381714
0.09097141027450562,0.03932371735572815
-0.19068896770477295,0.119503915309906
-0.008928537368774414,0.0395166277885437
0.01136469841003418,0.11918660998344421
-0.00784909725189209,0.11907246708869934
-0.10756248235702515,0.09891501069068909
-0.007745921611785889,0.15866290032863617
0.19399064779281616,-0.12356927990913391
0.012801527976989746,-0.04380419850349426
-0.04715836048126221,-0.3057847023010254
-0.005953490734100342,-0.3053750991821289
-0.04665100574493408,0.19687560200691223
-0.1272018551826477,0.11594250798225403
-0.0064446330070495605,-0.00613248348236084
0.013647794723510742,-0.12756720185279846
-0.0067726969718933105,-0.007500648498535156
0.01392972469329834,-0.30919572710990906
0.17475998401641846,0.0324820876121521
-0.047274112701416016,0.192228764295578
-0.22790813446044922,0.27364107966423035
-0.22814565896987915,0.01212012767791748
-0.14796686172485352,-0.008464276790618896
-0.006453096866607666,-0.1291479766368866
0.03415018320083618,-0.12694141268730164
0.014679193496704102,0.014980703592300415
0.03564733266830444,-0.024378716945648193
0.19712531566619873,-0.3059070408344269
-0.003683924674987793,0.27952325344085693
-0.12389689683914185,-0.001388639211654663
0.1989668607711792,-0.3227810561656952
0.036704838275909424,-0.0016470253467559814
0.3185344636440277,-0.12242648005485535
-0.0031131505966186523,-0.28282269835472107
-0.0034262537956237793,0.1198987364768982
